,Income,Account
0,29508.88535116495,2044154.723968104
1,31529.775874041163,2057774.8308486813
2,30245.313332798498,2030279.688263417
3,30527.184537635752,2059591.520615521
4,32106.22411990223,2047552.4937381803
5,29735.591953142695,2051829.8931778427
6,30817.13945399119,2046722.3293572054
7,33048.62973522708,2073432.779645143
8,30350.90650675606,2069197.1641555831
9,36800.08586892806,2088738.3498099765
10,30805.296807882805,2088325.0171350883
11,32408.51452644229,2052735.2122966577
12,33518.578757988726,2075746.7355199957
13,30424.061913368998,2116156.912087843
14,29496.310170898807,2072632.4317928914
15,27936.9025743054,2052749.2799814355
16,31128.09351731519,2070458.9220358885
17,30934.629153458347,2049071.5805976528
18,31643.58818559442,2057504.5116026301
19,29051.970877890843,2068466.6594230386
20,30834.884508090283,2068695.8545542934
21,28736.99045289052,2073582.7902616856
22,31150.981184103955,2061883.8807200014
23,32321.55436927208,2078092.5289236477
24,28975.344999188274,2073152.6502045412
25,29851.296770029294,2065862.4173263132
26,28183.5684826366,2046913.2118322868
27,29216.547144953576,2077385.1642067241
28,29807.208325496616,2050660.6731649758
29,27789.419520934003,2047282.1565363451
30,31440.038011531582,2042513.1706412428
31,26598.827955490913,2070337.9827687102
32,29114.992347934112,2087252.2507641814
33,31287.987303250557,2078925.0997196024
34,32285.9788721269,2058171.9842968557
35,32380.46349072142,2068886.0975661017
36,29549.822697372667,2053672.9838829106
37,29473.816464642186,2035246.8521707226
38,26180.06341867926,2052451.4281524702
39,27898.06900092407,2031308.9840224667
40,29807.826595767132,2048197.25358957
41,29929.310668553164,2087047.0313580737
42,24672.898363993718,2037197.8184646822
43,28856.612942051008,2076974.695761308
44,34013.0197245985,2054813.3878169393
45,30428.554511509432,2068198.5392486607
46,35052.8278318309,2070242.8221120138
47,27941.057611269265,2063660.8738268793
48,31340.77995363041,2071304.7053580193
49,28759.88984833195,2065884.8970916858
50,31087.972006979566,2047547.3430147471
51,31420.272199736602,2067266.6081003873
52,28061.816497639757,2037645.3857292228
53,28948.45241622095,2089378.8191488972
54,29169.524203854817,2049865.3309755803
55,28831.469393384763,2005758.3457073309
56,28630.458222925914,2086644.4401608054
57,29650.486333197423,2020361.2401415398
58,28040.781352167884,2064995.1144644774
59,27984.32587218566,2081400.199693376
60,30533.293820370396,2073910.5385478998
61,30739.047927584128,2046520.9088350476
62,32982.678111185756,2035231.4839186517
63,28707.709343136612,2076573.6928686977
64,31068.619271518328,2026424.5864785651
65,30617.034108096468,2036369.2657427858
66,28589.272894891437,2107139.1970779942
67,31398.36255697565,2089983.7468519225
68,30472.364954751785,2046988.5969902913
69,29563.952496893082,2068854.195373432
70,32447.091465990678,2079049.1066104632
71,31034.22028872997,2060806.2889418101
72,29679.102648512708,2090742.19625372
73,28115.502782882053,2034731.7193486495
74,28676.48234419595,2048627.5913907709
75,29757.779460653994,2067264.2769280116
76,27343.909781663217,2083744.482305669
77,29696.128260498383,2070917.954770673
78,29865.305093489933,2071076.164324439
79,26555.91867462056,2045122.5876949937
80,30434.18214461268,2038426.4492883664
81,29265.8722342108,2042003.580807173
82,28520.17654247198,2030020.7644100026
83,31028.46919227653,2099889.3482987466
84,26679.264566629106,2094712.4449888417
85,28587.004969553243,2094356.314713839
86,28117.687322979862,2072438.4300366382
87,29364.726302993353,2053799.5682901838
88,30407.617923180354,2082325.5583737164
89,29489.00091644076,2053981.2031803988
90,27916.21264416119,2050655.0977729023
91,33319.039732635756,2052628.8901532176
92,29038.75713628998,2054010.0365328884
93,29704.178788162342,2048291.1638015958
94,28843.587970837594,2047078.1001919382
95,31388.521116183565,2038240.811572783
96,29493.293307081487,2053183.0423233034
97,29565.812162010523,2010584.7068382439
98,29451.480238664055,2034759.0068609116
99,30419.56037606816,2046083.7318979213
100,26528.878883455265,2042717.4863277585
101,32547.11143017839,2064695.9249045374
102,29779.090439164735,2080701.7889247015
103,30552.475269425737,2053171.866481644
104,27150.05904206646,2074492.425926514
105,31665.710902983017,2052234.7361715434
106,30890.287128034466,2084438.6748915617
107,30954.528961107495,2055332.875112225
108,28182.939448323355,2055319.1575852765
109,30186.26059338363,2091835.0704874366
110,27865.082061486835,2026242.9303885468
111,27683.2994022503,2091537.6289566187
112,29536.2053938912,2077936.1074208273
113,25867.877347534253,2087159.4066978032
114,31447.61307717455,2047487.9151809118
115,29610.849462915576,2070019.106445172
116,30131.75425729121,2048925.057626905
117,30492.04829523577,2040183.0561754964
118,27527.795029018547,2071821.1601341995
119,32060.71230579069,2076892.2150740405
120,32276.458585749922,2060683.380109258
121,30097.20888937792,2068817.5299963823
122,28642.505064708253,2042038.4439027638
123,32734.285340079132,2072085.1411436782
124,27778.84615752528,2107096.204216939
125,31189.069890994815,2078141.7469549836
126,26637.6189927028,2062745.242050398
127,24798.238610249093,2051929.5032960474
128,30026.280349642017,2017859.6391824333
129,29959.161853280857,2043031.1342063723
130,26436.936172139267,2066994.8045844606
131,30726.01611797764,2075515.5124338951
132,28995.111322279037,2021207.8740128935
133,32541.35902995257,2082581.337602635
134,28602.532493087023,2051023.4651662987
135,28059.824667455552,2038231.5888513273
136,29771.467414138606,2054925.514885329
137,32418.60195610631,2089737.7122665814
138,31156.655058585002,2075415.7444050913
139,29780.40758740681,2051884.5774786742
140,28352.469420384787,2053295.102969616
141,32850.47931729884,2041730.8621197436
142,30270.08153960611,2055034.2993201115
143,32887.346314303,2052258.0834802112
144,31621.464846358278,2045802.1043967598
145,32005.430789585524,2056504.469827402
146,30535.11353233255,2070159.2637867085
147,34474.34737075087,2076973.0176413762
148,29769.191610596783,2105138.3985128296
149,27497.369547155682,2065920.9478874411
150,5250.243122690935,32120.77855629637
151,10316.538566217358,35132.20535839257
152,5551.9817448593185,25729.634668650302
153,8392.382811133824,30412.75324827774
154,5101.928129598788,35980.26624460598
155,5864.380045923466,30064.998627985828
156,6200.68837672522,30669.58778059483
157,6693.98950274452,34944.66811972878
158,9437.838779459642,29491.7414662452
159,10371.457891502367,34834.50885370415
160,7131.390776476627,25268.08528560292
161,9553.311012760749,25174.892324208384
162,8413.726961447039,41334.385210419096
163,8226.042401343833,38403.76852194903
164,10314.180635573932,37299.24784390387
165,5670.77057179044,33429.47791193268
166,6876.466529649396,26893.465394122155
167,6111.784426686687,33743.399296107935
168,9593.727037816914,43936.718432799935
169,10204.603410619824,43806.99246234663
170,9957.646414473022,35394.67042364963
171,9560.63088169015,32243.045215700207
172,9125.062241025718,36907.430420109624
173,9587.040911673948,34028.59012229509
174,10993.384818312032,40030.005190200645
175,9562.342364504762,37499.44581267315
176,7950.798001367103,26085.839275410905
177,4290.337397571416,25843.75347050328
178,3715.5236479371097,24593.171739353897
179,8702.334036434193,37925.812417603614
180,11508.97921020439,35268.739226986945
181,9155.00530426884,36181.50348023372
182,10689.834255662163,29064.813109562456
183,7782.416364791645,27555.740296128948
184,7473.317037553859,36656.860338387225
185,9332.512378341322,29647.326781928063
186,8510.19453391146,24311.76938588132
187,12146.124075528158,40254.2353229415
188,9935.837990597038,30587.1827222028
189,10656.084273674194,37716.1349570083
190,7235.42054435137,33727.95630514706
191,10550.82217968004,29920.116799862924
192,9867.355011965978,40080.09302787356
193,8148.359138166105,33739.60450463525
194,9002.609483656952,33253.64763998322
195,10188.905603354546,38685.68705967447
196,8920.892267782545,33448.00594585583
197,4661.471519693901,25131.38616070863
198,7264.232532483397,34760.55341014004
199,9215.350506739273,37489.19843217147
200,8681.614810543622,32248.077391680632
201,11083.444243176978,46372.52608634008
202,7878.924424851904,28751.745184752264
203,7422.972525033639,37553.60216258635
204,9671.977308826043,29490.489213324425
205,8448.043309436218,38267.411359174075
206,1591.1002199781105,27075.58957473636
207,7639.275984835398,25174.186413939326
208,7748.700973446173,39793.83909456128
209,6183.871426885052,31960.637294199758
210,7608.4538433836415,36212.86249002131
211,5497.480361967939,21187.04576229766
212,10678.38139808389,41619.903087750885
213,7385.215864159547,33389.23753878698
214,10741.023982825642,33249.95886014377
215,6897.017691800571,32385.774427383985
216,6415.992975135494,26899.620761323953
217,10664.059636403505,31313.637086270504
218,6455.734963020656,32351.519896493748
219,11307.401940051846,30926.87977269368
220,11772.354665007155,37383.35909801311
221,5706.469106941693,28293.67153265512
222,5007.289090129423,36344.14493361087
223,6650.3451257054985,35378.62862582695
224,5846.392002538321,22825.541697584944
225,78251.29871434484,302861.7697389327
226,76595.28317999754,294187.6233638904
227,81687.92426006623,289372.5268400879
228,74599.36831021192,291395.72899906005
229,78030.88509318238,286127.0553530496
230,79772.21436164144,295440.9473166661
231,79493.29504920101,313046.90054027986
232,80218.38716870965,274356.44951794704
233,80631.35070380873,289538.59220177156
234,81502.08613198191,304961.9422267702
235,78735.1501972737,277005.5839985506
236,74829.91424843096,300596.929545605
237,79698.74332814728,290311.88554949086
238,82304.69737876546,295639.71175329445
239,82229.16121279307,300816.24985686375
240,77234.83329532151,282527.89728157525
241,75742.63130119743,286481.989740932
242,84312.15233986701,285678.18886641605
243,82056.37941752753,284999.4613840472
244,76505.32234948807,297991.85370677314
245,85558.08448247472,307806.0335355935
246,85176.53572011254,284855.1429837893
247,82045.1489423512,295640.7394349224
248,77999.40854201166,298672.8848301294
249,82069.91058779637,272443.65580493916
250,151774.4299320754,1194561.9818988359
251,151614.62251444068,1207193.8473631972
252,148836.64389136352,1180806.524790984
253,150831.6592834402,1178156.4309665428
254,147545.26550503133,1167261.9421565137
255,148855.12625504273,1188218.7068394579
256,148343.85208994712,1193661.8199144218
257,153354.69483550108,1221078.2233520602
258,149064.43876642582,1189298.8917401633
259,150946.21353061433,1207809.7639644467
260,151352.74489636297,1204431.685080332
261,150261.05561423945,1203208.429566622
262,152821.5295424545,1186978.3928244817
263,152930.73111226145,1190934.0752286878
264,151200.43962573612,1208642.64404741
265,149043.10250839908,1197232.2621332444
266,148713.5733095499,1187111.9640427614
267,150595.09606492982,1205295.547112643
268,150739.91348362927,1216253.1816826211
269,146061.1387768033,1196383.3277825871
270,143240.62180036024,1166811.2529730003
